George,,Washington,8,1789,1797,57,Virginia,69,,,69,842,None,Planter,William and Mary,100,,https://upload.wikimedia.org/wikipedia/commons/b/b6/Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg
John,,Adams,4,1797,1801,61,Massachusetts,132,,,139,598,Federalist,Lawyer,Harvard,95,,https://upload.wikimedia.org/wikipedia/commons/d/df/Official_Presidential_portrait_of_John_Adams_%28by_John_Trumbull%2C_circa_1792%29.jpg
Thomas,,Jefferson,8,1801,1809,57,Virginia,73,,,137,711,Democratic-Republican,Planter/Lawyer,William and Mary,53,,https://upload.wikimedia.org/wikipedia/commons/1/1e/Thomas_Jefferson_by_Rembrandt_Peale%2C_1800.jpg
James,,Madison,8,1809,1817,57,Virginia,122,,,176,567,Democratic-Republican,Lawyer,Princeton,69,,https://upload.wikimedia.org/wikipedia/commons/1/1d/James_Madison.jpg
James,,Monroe,8,1817,1825,58,Virginia,183,,,221,602,Democratic-Republican,Lawyer,William and Mary,83,,https://upload.wikimedia.org/wikipedia/commons/9/95/James_Monroe_White_House_portrait_1819.gif
John,Quincy,Adams,4,1825,1829,57,Massachusetts,84,,,261,564,Democratic-Republican,Lawyer,Harvard,32,,http://media.washtimes.com.s3.amazonaws.com/media/image/2013/07/15/b4-dibacco-jqadams.jpg
Andrew,,Jackson,8,1829,1837,61,Tennessee,178,642553,1148018,261,632,Democrat,Lawyer,None,68,56,https://upload.wikimedia.org/wikipedia/commons/d/d8/Andrew_Jackson_Daguerrotype-crop.jpg
Martin,Van,Buren,4,1837,1841,54,New York,170,764176,1503534,294,429,Democrat,Lawyer,None,58,51,https://upload.wikimedia.org/wikipedia/commons/1/1f/Martin_Van_Buren_by_Mathew_Brady_c1855-58.jpg
William,Henry,Harrison,1,1841,1842,68,Ohio,234,1275390,2411808,294,329,Whig,Soldier,Hampden-Sydney,80,53,https://upload.wikimedia.org/wikipedia/commons/c/c5/William_Henry_Harrison_daguerreotype_edit.jpg
John,,Tyler,3,1842,1845,51,Virginia,,,,,,Unaffiliated,Lawyer,,,,https://upload.wikimedia.org/wikipedia/commons/5/55/Tyler_Daguerreotype_%28restoration%29.jpg
James,Knox,Polk,4,1845,1849,49,Tennessee,170,1339494,2703659,275,632,Democrat,Lawyer,U. of North Carolina,62,50,http://www.civilwarshades.org/wp-content/uploads/shades_polk_0002.jpg
Zachary,,Taylor,1,1849,1850,64,Louisiana,163,1361393,2879184,290,447,Whig,Soldier,None,56,47,https://upload.wikimedia.org/wikipedia/commons/a/a6/Zachary_Taylor_restored_and_cropped.png
Millard,,Fillmore,3,1850,1853,50,New York,,,,,,Whig,Lawyer,,,,https://upload.wikimedia.org/wikipedia/commons/d/d7/Millard_Fillmore-Edit1.jpg
Franklin,,Pierce,4,1853,1857,48,New Hampshire,254,1607510,3161830,296,286,Democrat,Lawyer,Bowdoin,86,51,https://upload.wikimedia.org/wikipedia/commons/4/46/Mathew_Brady_-_Franklin_Pierce_-_alternate_crop.jpg
James,,Buchanan,4,1857,1861,65,Pennsylvania,174,1836072,4054647,296,259,Democrat,Lawyer,Dickinson,59,45,https://upload.wikimedia.org/wikipedia/commons/f/fd/James_Buchanan.jpg
